└── suggestions-to-improve-learning
    ├── LICENSE.md
    ├── README.md
    ├── crawler
    │   ├── covert_file.ipynb
    │   └── crawler_subjects.ipynb
    ├── danhgiahocphan
    │   ├── getScore.js
    │   ├── toolDanhGiaLopHocPhan.js
    │   └── toolDanhGiaSuCanThiet.js
    ├── machine_learning
    │   ├── .env
    │   ├── .gitignore
    │   ├── .vscode
        │       │           ├── x06a.py
        │       │           ├── x06b.py
        │       │           ├── x06c.py
        │       │           ├── x06d.py
        │       │           ├── x06e.py
        │       │           ├── x06f.py
        │       │           ├── x070.py
        │       │           ├── x071.py
        │       │           ├── x072.py
        │       │           ├── x073.py
        │       │           ├── x074.py
        │       │           ├── x075.py
        │       │           ├── x076.py
        │       │           ├── x077.py
        │       │           ├── x078.py
        │       │           ├── x079.py
        │       │           ├── x07a.py
        │       │           ├── x07b.py
        │       │           ├── x07c.py
        │       │           ├── x07d.py
        │       │           ├── x07e.py
        │       │           ├── x07f.py
        │       │           ├── x080.py
        │       │           ├── x081.py
        │       │           ├── x082.py
        │       │           ├── x083.py
        │       │           ├── x084.py
        │       │           ├── x085.py
        │       │           ├── x086.py
        │       │           ├── x087.py
        │       │           ├── x088.py
        │       │           ├── x089.py
        │       │           ├── x08a.py
        │       │           ├── x08b.py
        │       │           ├── x08c.py
        │       │           ├── x08d.py
        │       │           ├── x08e.py
        │       │           ├── x08f.py
        │       │           ├── x090.py
